id,home_team_win_file1,home_team_win_file2,_merge
0,0,1,both
13,1,0,both
14,1,0,both
17,0,1,both
18,0,1,both
22,1,0,both
25,1,0,both
27,0,1,both
31,0,1,both
32,0,1,both
46,0,1,both
51,0,1,both
54,1,0,both
55,0,1,both
59,1,0,both
62,1,0,both
63,1,0,both
64,1,0,both
73,1,0,both
77,0,1,both
80,1,0,both
83,1,0,both
84,1,0,both
88,1,0,both
89,1,0,both
92,0,1,both
93,0,1,both
95,1,0,both
98,1,0,both
102,1,0,both
103,0,1,both
107,0,1,both
108,1,0,both
110,1,0,both
111,1,0,both
113,1,0,both
116,0,1,both
119,1,0,both
120,1,0,both
124,0,1,both
130,1,0,both
132,1,0,both
134,1,0,both
136,1,0,both
139,1,0,both
142,1,0,both
144,0,1,both
145,1,0,both
150,0,1,both
151,1,0,both
156,1,0,both
164,1,0,both
165,0,1,both
166,0,1,both
168,1,0,both
170,0,1,both
171,1,0,both
174,1,0,both
175,1,0,both
180,0,1,both
196,0,1,both
198,1,0,both
200,1,0,both
202,1,0,both
205,0,1,both
206,1,0,both
207,0,1,both
210,1,0,both
211,0,1,both
212,0,1,both
213,1,0,both
216,1,0,both
219,0,1,both
222,1,0,both
223,0,1,both
225,1,0,both
227,1,0,both
234,0,1,both
236,1,0,both
239,0,1,both
242,1,0,both
243,0,1,both
245,1,0,both
246,0,1,both
251,1,0,both
253,1,0,both
256,1,0,both
258,1,0,both
263,1,0,both
266,0,1,both
268,0,1,both
270,0,1,both
276,1,0,both
277,0,1,both
284,1,0,both
286,1,0,both
292,1,0,both
295,1,0,both
297,0,1,both
298,1,0,both
300,0,1,both
303,1,0,both
306,1,0,both
308,0,1,both
317,1,0,both
321,1,0,both
326,1,0,both
327,0,1,both
332,0,1,both
345,1,0,both
347,0,1,both
350,1,0,both
351,1,0,both
353,1,0,both
355,1,0,both
364,1,0,both
366,1,0,both
373,1,0,both
374,1,0,both
376,1,0,both
379,1,0,both
381,0,1,both
383,0,1,both
384,0,1,both
385,1,0,both
386,0,1,both
388,0,1,both
389,0,1,both
392,0,1,both
394,1,0,both
395,0,1,both
398,1,0,both
399,0,1,both
403,0,1,both
409,1,0,both
413,1,0,both
416,1,0,both
417,0,1,both
418,0,1,both
419,1,0,both
420,0,1,both
422,1,0,both
423,1,0,both
426,0,1,both
429,1,0,both
430,1,0,both
439,1,0,both
445,0,1,both
446,0,1,both
447,1,0,both
454,1,0,both
456,1,0,both
457,1,0,both
458,0,1,both
466,1,0,both
470,0,1,both
471,0,1,both
474,1,0,both
475,0,1,both
479,0,1,both
481,1,0,both
485,0,1,both
486,1,0,both
488,1,0,both
489,1,0,both
501,1,0,both
503,1,0,both
509,0,1,both
511,1,0,both
528,1,0,both
529,1,0,both
531,0,1,both
537,1,0,both
539,0,1,both
545,0,1,both
546,1,0,both
551,1,0,both
553,0,1,both
554,1,0,both
556,1,0,both
559,1,0,both
562,0,1,both
565,1,0,both
573,0,1,both
574,0,1,both
577,0,1,both
578,1,0,both
581,1,0,both
590,1,0,both
591,1,0,both
593,0,1,both
597,1,0,both
599,1,0,both
600,1,0,both
601,1,0,both
602,0,1,both
606,1,0,both
610,0,1,both
614,0,1,both
615,1,0,both
624,1,0,both
626,1,0,both
628,0,1,both
629,0,1,both
630,1,0,both
636,1,0,both
637,1,0,both
639,1,0,both
642,1,0,both
643,0,1,both
644,1,0,both
647,1,0,both
648,0,1,both
649,0,1,both
650,0,1,both
651,0,1,both
652,1,0,both
653,1,0,both
654,1,0,both
656,0,1,both
661,0,1,both
663,1,0,both
666,1,0,both
674,0,1,both
676,1,0,both
678,1,0,both
679,0,1,both
680,0,1,both
682,1,0,both
683,0,1,both
685,1,0,both
690,1,0,both
691,1,0,both
697,1,0,both
700,0,1,both
701,1,0,both
702,0,1,both
704,1,0,both
707,1,0,both
714,1,0,both
716,1,0,both
719,1,0,both
723,0,1,both
730,1,0,both
733,1,0,both
737,1,0,both
738,1,0,both
743,1,0,both
746,1,0,both
748,0,1,both
752,0,1,both
757,0,1,both
758,0,1,both
762,1,0,both
763,1,0,both
766,1,0,both
767,1,0,both
768,0,1,both
770,0,1,both
772,1,0,both
773,1,0,both
774,1,0,both
776,1,0,both
778,0,1,both
779,0,1,both
780,1,0,both
781,1,0,both
785,0,1,both
786,1,0,both
788,0,1,both
789,1,0,both
790,0,1,both
791,1,0,both
793,0,1,both
794,1,0,both
798,1,0,both
799,0,1,both
801,1,0,both
802,0,1,both
803,1,0,both
805,1,0,both
806,1,0,both
807,0,1,both
811,0,1,both
818,1,0,both
822,0,1,both
824,0,1,both
826,0,1,both
827,1,0,both
829,1,0,both
831,1,0,both
833,0,1,both
835,0,1,both
836,0,1,both
842,1,0,both
843,1,0,both
845,1,0,both
847,1,0,both
848,0,1,both
851,1,0,both
853,1,0,both
858,1,0,both
861,1,0,both
863,0,1,both
866,1,0,both
867,0,1,both
868,1,0,both
870,1,0,both
872,1,0,both
873,0,1,both
877,1,0,both
879,1,0,both
881,0,1,both
883,1,0,both
884,1,0,both
885,1,0,both
886,1,0,both
895,0,1,both
896,1,0,both
899,1,0,both
900,1,0,both
902,0,1,both
903,1,0,both
904,1,0,both
908,1,0,both
909,0,1,both
916,1,0,both
920,0,1,both
921,0,1,both
927,1,0,both
929,1,0,both
930,0,1,both
933,1,0,both
935,1,0,both
936,1,0,both
938,1,0,both
939,1,0,both
941,1,0,both
942,1,0,both
946,0,1,both
948,1,0,both
950,0,1,both
954,1,0,both
956,1,0,both
960,1,0,both
961,1,0,both
963,1,0,both
965,1,0,both
967,1,0,both
970,1,0,both
971,0,1,both
972,0,1,both
977,1,0,both
983,1,0,both
985,0,1,both
986,1,0,both
987,1,0,both
993,1,0,both
995,0,1,both
996,0,1,both
997,0,1,both
998,1,0,both
1004,1,0,both
1006,1,0,both
1010,1,0,both
1011,1,0,both
1012,0,1,both
1013,1,0,both
1016,1,0,both
